Timestamp,Class,X,Y,Length,Width,Rotation,ID
9.1,0.0,27.661749,12.073812,0.35122207,0.57378525,0.0031240809,0_15
9.1,6.0,28.58458,35.874443,6.716049,2.5423927,-1.6333139999,6_0
9.2,29.0,29.986706,-0.5939532,3.2327654,2.0,3.1149035,29_0
9.2,0.0,24.201338,8.581719,0.35855716,0.5875921,3.1360168,0_12
9.2,0.0,7.481223,-13.949992,0.48545033,0.6765047,1.7373394,0_14
9.2,0.0,20.705507,-8.446262,0.715029,0.50941503,-2.3928702,0_13
9.2,6.0,27.2792,35.84667,6.716049,2.5423927,-1.6333175,6_0
9.3,29.0,29.883759,-0.5760913,3.2327654,2.0,3.1146147,29_0
9.3,0.0,23.035755,8.535712,0.52822727,0.60890615,3.1357315,0_12
9.3,0.0,19.516628,-8.328632,0.6457406,0.6098927,-2.4009242,0_13
9.3,8.0,14.758893,12.992603,0.2330336,0.64922935,-1.6081362999,8_0
9.4,29.0,29.77923,-0.54697806,3.2327654,2.0,3.1143508,29_0
9.4,0.0,21.845743,8.5939665,0.56665146,0.60463977,3.135471,0_12
9.4,0.0,23.468851,12.116697,0.865375,0.5607034,-0.001065576,0_15
9.4,0.0,4.864131,-14.047838,0.59945816,0.6621437,1.7043277,0_14
9.4,0.0,18.36645,-8.185989,0.5091939,0.63915503,-2.4079423,0_13
9.4,0.0,18.893957,-8.628129,0.5386695,0.79244524,-2.4872749999,0_16
9.4,8.0,13.471443,12.992227,0.2330336,0.64922935,-1.6084259,8_0
9.5,29.0,29.668142,-0.5135417,3.2327654,2.0,3.114215,29_0
9.5,0.0,20.685768,8.579001,0.3925623,0.65119725,3.1353388,0_12
9.5,0.0,21.939608,12.154392,0.6756618,0.5845839,-0.0018871515,0_15
9.5,0.0,17.152699,-8.041898,0.54912364,0.6485373,-2.4139543,0_13
9.5,8.0,12.187833,12.987966,0.2330336,0.64922935,-1.6085708,8_0
9.6,29.0,29.553858,-0.47682345,3.2327654,2.0,3.1140823,29_0
9.6,0.0,19.67336,8.572863,0.3579202,0.6777925,3.135208,0_12
9.6,0.0,20.594994,12.148172,0.841061,0.63485277,-0.0023326816,0_15
9.6,0.0,16.660732,-8.520465,0.7568266,0.819894,-2.4523103,0_16
9.6,0.0,16.007854,-7.918558,0.70824254,0.6293113,-2.4192595,0_13
9.6,8.0,10.914357,12.983357,0.2330336,0.64922935,-1.6086879,8_0
9.7,29.0,29.430922,-0.4383177,3.2327654,2.0,3.1141484,29_0
9.7,0.0,18.480562,8.562718,0.5423587,0.7125086,3.1352754,0_12
9.7,0.0,19.008835,12.171124,0.65254414,0.6004441,-0.0022800455,0_15
9.7,0.0,14.793747,-7.8584394,0.9590392,0.6819117,-2.4237738,0_13
9.7,8.0,9.64517,12.976912,0.2330336,0.64922935,-1.6085839,8_0
9.7,6.0,20.908932,35.873817,6.716049,2.5423927,-1.6340317,6_0
9.8,3.0,55.248493,-17.581213,4.6102786,1.7903478,-1.5802441999,3_8
9.8,29.0,29.300913,-0.40808386,3.2327654,2.0,3.1140862,29_0
9.8,0.0,17.40628,8.591636,0.7747431,0.6693312,3.1352158,0_12
9.8,0.0,17.582846,12.173707,1.0311036,0.5886735,-0.0021294523,0_15
9.8,0.0,13.624912,-7.831424,0.88827,0.5540478,-2.4279635,0_13
9.8,0.0,22.368217,11.942055,0.5528714,0.5276367,-0.7525722399,0_17
9.8,8.0,8.389008,12.968049,0.2330336,0.64922935,-1.6086221,8_0
9.8,6.0,19.66458,35.907623,6.716049,2.5423927,-1.6340694,6_0
9.9,3.0,54.0022,-17.573853,4.6102786,1.7903478,-1.5804214,3_8
9.9,29.0,29.163683,-0.3849304,3.2327654,2.0,3.1139648,29_0
9.9,0.0,16.280865,8.6122875,0.7484604,0.7215236,3.1350975,0_12
9.9,0.0,16.245167,12.184125,0.8923504,0.5717488,-0.0018873595,0_15
9.9,0.0,21.04436,12.023692,0.6921379,0.5239643,-0.7917638,0_17
9.9,0.0,12.44149,-7.79693,0.7604284,0.5479934,-2.4319441,0_13
9.9,6.0,18.431822,35.943474,6.716049,2.5423927,-1.6342447,6_0
10.0,29.0,29.037926,-0.3556515,3.2327654,2.0,3.1138973,29_0
10.0,0.0,15.082843,8.616508,0.5556211,0.6574207,3.1350336,0_12
10.0,0.0,14.701603,12.205395,0.71977675,0.54178876,-0.0015159855,0_15
10.0,0.0,19.759542,12.103022,0.80769354,0.4697585,-0.83092445,0_17
10.0,0.0,11.426079,-7.689911,0.71985936,0.6302368,-2.4357004,0_13
10.0,10.0,-1.9254856,8.701672,0.26591352,0.5029926,1.9391580001,10_5
10.0,6.0,17.20798,35.984726,6.716049,2.5423927,-1.6343336,6_0
10.0,5.0,4.237363,75.14603,6.464479,2.0,-3.1372049999,5_0
